CountDeclMethodPrivate,CountDeclMethodDefault,AvgEssential,CountDeclClassVariable,CountDeclClassMethod,AvgLineComment,CountLineComment,CountDeclClass,CountDeclMethodProtected,CountDeclInstanceVariable,RatioCommentToCode,AvgLineBlank,CountDeclInstanceMethod,PercentLackOfCohesion,MaxInheritanceTree,CountClassDerived,CountClassCoupled,CountClassBase,CountInput_Mean,CountInput_Min,CountOutput_Mean,CountOutput_Min,CountPath_Min,MaxNesting_Mean,MaxNesting_Min,Del_lines,OWN_COMMIT,MINOR_COMMIT,MINOR_LINE,MAJOR_LINE,target
0.0,0.77,1.23,0.0,0.0,0.45,19.98,1.0,0.0,5.55,0.5,0.0,5.13,86.03,1.23,0.0,5.71,1.0,1.59,0.23,1.67,1.0,0.23,0.31,0.0,0.0,0.0,0.0,1.45,0.68,0
0.0,0.0,1.0,0.82,0.0,0.18,7.55,1.0,0.0,0.18,0.18,0.0,2.05,89.82,2.0,0.18,1.4,1.18,22.29,21.61,1.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.53,0.18,0
0.0,0.0,1.0,0.0,0.0,0.0,19.06,1.0,0.0,0.0,0.64,0.0,2.95,0.0,3.0,0.0,5.42,1.49,3.32,2.53,2.1,1.51,1.0,0.0,0.0,3.07,0.51,0.0,1.98,0.49,0
2.17,0.73,1.0,1.63,2.44,0.0,5.83,1.0,0.0,4.37,0.32,1.36,2.92,89.92,1.0,0.0,2.19,1.0,1.87,0.54,1.51,1.0,0.27,0.36,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.03,0.03,0.0,4.87,1.0,0.0,0.0,0.04,0.29,29.21,0.0,1.97,0.0,10.79,1.0,3.65,0.08,3.87,0.52,7.79,0.08,0.08,0.05,0.03,0.0,2.0,0.0,0
5.23,3.33,1.0,3.78,4.56,0.0,14.98,7.1,0.0,8.88,0.06,2.23,20.52,83.12,1.55,4.44,1.66,1.55,3.7,0.89,2.32,0.45,1.0,1.01,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,25.58,1.0,0.0,0.81,0.57,0.0,6.84,9.68,2.39,0.0,5.65,1.0,4.33,1.61,1.8,1.0,1.0,0.15,0.0,0.0,0.81,0.0,1.0,0.0,0
0.01,0.0,2.0,0.04,0.02,2.0,52.0,1.0,0.0,4.0,0.73,0.0,9.0,69.02,2.0,0.0,12.0,1.0,4.0,1.0,2.34,1.0,1.0,0.82,0.0,1.21,0.0,0.0,3.0,3.0,0
0.0,1.59,1.0,0.4,0.79,0.0,21.48,1.0,2.38,1.59,0.67,0.0,7.4,25.38,2.4,0.79,6.98,1.0,5.61,1.98,1.96,1.19,1.0,0.59,0.0,5.55,1.0,0.0,1.0,0.4,0
0.54,0.46,1.0,0.0,0.0,3.24,13.5,1.0,0.0,0.0,0.13,0.54,2.62,0.0,0.54,6.44,10.64,1.08,3.78,2.3,5.32,1.0,1.0,1.44,0.0,121.52,0.54,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,8.75,0.0,1.13,1.0,0.0,0.0,0.08,0.0,13.87,0.0,2.13,0.0,0.0,1.0,0.19,0.0,0.92,0.38,1.0,0.28,0.0,0.0,0.0,0.0,1.62,0.62,0
0.0,0.0,2.0,0.0,0.0,1.46,52.95,1.0,0.0,2.93,0.76,0.0,7.39,63.1,2.54,0.0,13.93,1.0,3.85,1.0,3.23,1.0,1.0,1.44,0.0,0.0,0.0,0.0,3.0,2.46,1
0.65,0.0,1.0,0.65,0.65,0.0,19.28,2.3,0.0,4.54,0.4,0.0,16.37,64.93,3.3,0.0,7.75,1.65,2.91,0.0,2.7,0.65,0.35,0.0,0.0,0.0,0.0,0.0,1.35,1.95,0
35.71,14.46,1.85,9.35,47.62,0.0,131.95,4.4,0.0,5.95,0.08,0.0,61.32,85.03,3.3,0.0,29.11,2.7,6.17,0.45,6.22,1.15,0.15,1.01,0.0,99.44,0.47,0.0,2.0,10.35,1
0.0,0.0,1.9,0.0,0.0,0.9,44.92,1.0,0.0,1.9,0.88,0.0,5.71,55.55,3.0,0.0,12.71,1.0,3.43,1.0,3.5,1.29,1.0,1.35,0.0,0.0,0.0,0.0,2.8,1.9,1
0.73,0.0,1.0,0.73,0.73,0.54,55.13,2.2,0.0,5.12,0.58,1.07,6.59,73.21,2.93,0.0,4.39,1.46,2.87,0.27,2.84,1.0,0.27,0.25,0.0,0.54,0.27,0.0,1.0,2.46,0
0.0,0.0,1.0,0.0,0.0,0.0,28.34,1.93,1.0,0.07,0.56,0.0,3.86,3.45,3.0,0.14,1.86,1.0,0.64,0.07,2.93,0.07,1.0,0.53,0.0,0.0,0.93,0.0,1.0,0.93,0
0.0,0.0,1.0,0.0,0.0,0.42,15.81,1.0,0.0,0.0,0.61,0.0,6.34,0.0,1.25,0.58,5.5,0.42,2.57,0.42,1.66,0.42,1.0,0.0,0.0,0.0,0.0,0.0,1.83,0.83,0
0.0,0.0,1.0,0.02,0.0,0.0,2.09,1.02,0.0,0.14,0.02,0.0,12.64,1.52,4.94,0.0,7.03,1.0,6.23,2.95,8.15,1.98,0.98,0.77,0.0,133.93,0.8,0.0,2.02,1.03,0
0.0,0.0,1.0,0.95,0.0,0.0,35.98,1.0,0.0,3.79,0.95,0.0,7.68,72.9,1.0,0.0,2.95,1.0,2.66,1.95,1.12,1.0,1.0,0.28,0.0,0.0,0.0,0.0,3.84,0.95,0
0.0,0.0,1.0,0.86,0.86,0.0,0.14,1.0,0.0,0.0,0.0,9.42,1.72,0.0,1.57,0.0,3.57,1.0,3.44,3.0,18.32,17.42,222.87,2.68,2.57,21.21,0.97,0.0,2.0,0.14,0
0.73,0.73,1.0,0.0,0.0,0.0,28.77,1.73,0.0,2.19,1.32,0.0,6.1,48.13,0.73,20.04,8.29,1.46,8.23,6.23,2.55,0.73,1.0,0.2,0.0,8.75,0.73,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,39.01,1.0,0.0,0.01,1.3,0.0,5.02,0.26,3.0,0.0,9.02,2.0,2.6,1.0,2.2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.01,0
0.66,2.63,1.0,0.66,1.31,1.66,25.53,1.66,0.0,2.63,0.71,0.0,5.31,36.1,3.0,0.0,4.41,1.66,3.57,1.0,3.0,1.66,1.0,0.55,0.0,40.69,0.66,0.0,1.69,0.69,0
0.63,0.0,1.0,18.39,0.0,0.63,20.22,1.0,0.0,0.0,0.65,0.0,3.2,63.4,1.37,0.0,1.83,1.0,0.1,0.0,0.74,0.63,1.0,0.0,0.0,1.27,1.0,0.0,2.9,0.0,0
0.0,0.0,1.0,0.0,0.0,1.85,21.33,1.0,0.93,1.85,0.15,0.93,9.35,64.92,3.07,0.0,15.06,1.0,5.81,2.65,7.38,1.07,1.0,0.93,0.0,12.98,1.0,0.0,1.0,0.0,0
0.3,0.0,1.0,0.6,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.0,5.4,22.67,1.6,0.0,0.7,1.7,1.04,0.7,2.82,1.7,1.0,0.0,0.0,0.0,0.3,0.0,1.7,0.0,0
0.76,0.0,1.0,0.0,0.76,0.0,32.48,1.0,0.76,0.0,3.13,0.0,2.52,0.0,3.05,0.48,7.62,0.76,3.86,1.0,2.1,1.52,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.52,0
2.17,4.33,1.0,1.44,0.72,0.56,56.2,8.66,0.0,11.55,0.23,1.11,26.71,57.75,1.44,5.78,2.17,1.44,3.05,0.28,2.93,0.28,1.0,0.8,0.0,0.56,0.28,0.0,1.0,0.28,0
1.49,2.98,1.0,0.99,0.5,0.0,28.01,6.47,0.0,7.95,0.38,0.0,36.5,39.77,0.99,3.98,1.49,0.99,1.36,0.0,1.47,0.0,1.0,0.37,0.0,0.0,0.0,0.0,1.5,0.5,0
0.0,0.0,1.0,0.0,0.0,0.0,8.19,1.0,0.0,0.26,0.16,0.0,2.54,18.17,1.51,0.0,1.77,1.0,1.29,1.0,1.69,1.0,1.0,0.17,0.0,0.0,0.0,0.0,1.51,0.51,0
21.75,8.8,1.52,5.7,29.0,0.0,80.26,3.07,0.48,3.62,0.05,0.0,37.21,51.78,2.04,0.0,17.09,2.04,3.45,0.0,3.76,1.0,0.48,0.93,0.0,48.15,0.21,0.0,1.52,6.21,1
0.0,0.0,1.0,0.0,0.0,1.0,43.0,1.0,0.0,1.0,1.07,0.0,6.44,36.98,2.56,2.12,9.12,2.0,4.84,1.0,2.25,1.0,1.0,0.21,0.0,2.23,0.37,0.0,3.44,1.56,0
1.27,0.8,1.0,0.27,0.13,0.0,3.6,2.47,0.0,4.73,0.01,0.0,8.4,54.0,2.87,1.07,6.47,1.13,5.57,2.6,3.57,1.73,1.0,0.1,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.07,3.52,1.0,0.0,0.0,0.18,0.0,2.14,0.0,3.0,0.0,2.48,1.0,2.5,0.07,1.59,1.0,1.0,0.0,0.0,8.39,0.93,0.0,1.14,0.14,0
0.0,0.0,1.0,0.0,0.0,0.0,24.96,1.0,0.0,1.73,1.47,0.0,5.32,50.1,0.86,10.08,0.14,0.86,3.85,3.13,0.86,0.0,1.0,0.19,0.0,0.0,0.0,0.0,1.86,0.0,0
0.0,0.0,0.05,1.95,0.0,0.05,1.21,1.0,0.0,0.09,0.02,0.0,0.21,1.61,0.05,0.0,0.28,0.02,0.09,0.02,0.05,0.02,0.02,0.02,0.0,0.0,0.0,0.0,1.05,0.07,0
0.0,0.0,1.0,0.0,0.0,0.0,24.99,1.0,0.0,2.37,0.99,1.0,2.0,0.0,3.0,0.0,10.0,1.0,7.19,6.0,5.5,4.63,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.42,18.14,1.0,0.0,0.42,0.42,0.0,3.53,17.72,2.58,0.42,4.53,1.42,4.36,2.73,2.06,1.58,1.0,0.0,0.0,3.47,0.58,0.0,2.27,0.42,0
0.41,0.0,1.0,0.0,0.81,0.41,7.89,1.41,0.0,0.0,0.1,0.0,10.78,0.0,3.78,0.0,11.46,1.0,4.43,1.78,6.38,2.0,1.0,0.61,0.0,93.88,0.84,0.0,1.59,1.0,0
0.88,0.0,1.0,0.0,0.0,0.0,3.55,1.12,0.12,2.65,0.07,0.0,4.0,44.08,3.0,0.0,6.41,1.0,5.35,2.65,3.66,1.76,1.0,0.07,0.0,0.0,0.12,0.0,1.0,0.12,0
7.4,0.0,1.0,0.0,8.8,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.8,10.01,1.4,0.0,1.4,1.0,2.29,0.6,2.35,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.4,0
4.83,0.0,1.0,0.93,6.37,1.39,24.09,1.0,0.93,0.46,0.51,0.0,1.85,33.82,2.85,0.93,4.17,1.0,2.21,0.46,2.65,1.0,1.0,0.35,0.0,34.29,0.46,0.0,1.0,2.07,0
0.0,0.0,1.0,0.0,0.0,0.78,9.82,1.0,0.78,0.22,0.27,0.78,4.08,2.59,3.57,0.0,4.65,1.0,5.05,2.0,4.07,2.57,1.0,0.47,0.0,3.14,1.0,0.0,1.0,0.0,0
0.74,0.0,1.0,0.26,0.0,0.0,9.87,1.0,0.0,3.26,0.26,0.0,5.04,57.01,2.48,0.0,5.96,1.0,5.16,2.74,3.07,1.74,1.0,0.08,0.0,0.0,0.0,0.0,1.78,0.26,0
0.0,0.0,1.0,0.0,0.0,0.0,22.67,1.0,0.0,0.0,0.78,0.0,5.39,0.0,2.54,0.0,4.46,1.0,3.17,2.96,0.75,0.54,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0
0.0,1.07,1.0,0.36,0.0,1.42,24.08,1.36,0.0,0.71,0.49,0.0,10.58,9.23,3.58,0.0,4.87,1.36,4.68,2.29,4.96,1.64,1.0,0.68,0.0,72.49,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,3.82,0.96,36.13,1.0,0.0,0.0,0.42,2.87,0.22,0.0,1.09,0.0,9.96,1.04,8.24,6.74,9.9,1.96,1.0,1.78,0.0,191.23,0.96,0.0,2.04,3.87,0
0.01,0.0,1.0,0.0,0.0,0.04,30.96,1.0,0.0,0.0,1.06,0.01,6.98,0.0,1.99,0.0,5.09,1.01,0.3,0.0,0.34,0.01,1.0,0.02,0.0,1.52,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,17.1,1.0,0.0,0.49,0.74,0.0,1.98,16.13,3.0,0.0,5.91,1.0,4.16,2.53,3.47,2.98,1.0,0.0,0.0,3.07,0.51,0.0,1.0,0.49,0
45.55,6.1,1.32,2.57,14.12,0.0,122.59,2.92,0.96,4.81,0.03,0.0,167.91,32.08,4.36,0.0,20.79,1.32,6.13,2.04,7.31,1.68,0.68,0.8,0.0,176.1,0.67,0.0,2.0,4.21,1
0.0,16.5,1.0,6.75,1.5,0.0,10.25,7.75,0.0,8.25,0.08,0.0,27.0,70.49,2.0,6.75,9.5,1.0,3.11,0.0,1.66,0.0,0.25,0.12,0.0,0.0,0.0,0.0,1.25,0.0,0
5.99,0.0,1.0,3.58,16.25,0.0,16.51,1.0,0.0,0.0,0.07,3.39,0.0,51.97,1.0,0.0,3.62,1.0,4.58,2.0,4.68,1.81,1.0,1.06,0.0,26.58,0.2,0.0,1.81,2.42,0
0.0,0.0,1.0,0.0,0.0,0.0,0.26,1.0,0.0,0.0,0.0,0.0,3.83,0.0,4.26,0.0,4.03,1.0,9.73,8.94,3.18,2.0,1.0,0.2,0.0,27.8,1.0,0.0,1.0,0.0,0
0.0,0.14,3.59,0.0,0.0,0.0,7.77,1.0,0.0,0.0,0.22,0.86,1.86,0.0,2.59,1.91,8.04,0.86,5.43,5.0,6.18,1.86,1.0,1.3,0.0,0.0,0.0,0.0,1.86,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,31.24,1.0,0.0,0.14,1.74,0.0,1.86,0.0,3.0,0.0,7.18,1.0,5.46,5.46,3.43,2.14,1.0,0.0,0.0,0.27,0.14,0.0,1.86,0.0,0
1.85,0.0,1.77,1.38,2.08,1.54,46.93,1.0,0.0,3.08,0.54,1.15,6.92,73.15,1.77,0.0,11.54,1.0,4.55,1.23,2.91,1.0,1.0,1.36,0.0,0.0,0.0,0.0,2.54,2.31,0
33.62,13.61,1.6,9.2,44.83,0.0,124.08,4.2,0.0,5.6,0.07,0.0,56.03,80.05,2.4,0.0,26.42,2.4,4.96,0.0,4.69,0.8,0.0,0.84,0.0,74.45,0.33,0.0,1.8,9.61,1
2.63,0.0,1.0,1.97,2.95,0.0,24.19,1.0,0.0,0.0,1.34,1.64,1.34,28.55,2.34,0.0,5.37,1.0,5.64,4.69,3.08,1.67,1.0,0.44,0.0,0.0,0.0,0.0,1.67,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,4.21,1.0,0.0,0.13,0.08,0.0,7.87,9.33,0.39,0.87,3.13,0.13,2.56,0.13,1.25,0.13,1.0,0.09,0.0,0.0,0.0,0.0,1.26,0.26,0
133.55,17.87,1.94,7.52,41.38,0.0,359.23,6.64,2.82,14.11,0.13,0.0,468.78,94.05,2.94,0.0,47.32,1.94,5.87,0.0,5.02,0.94,0.06,0.79,0.0,245.47,0.43,0.0,1.94,10.35,1
0.15,0.0,1.0,1.7,1.15,2.7,46.92,1.15,1.7,0.85,0.98,0.0,4.75,62.1,4.55,1.7,10.34,1.0,3.02,0.85,3.44,1.15,1.0,0.69,0.0,67.73,0.99,0.0,1.0,1.0,0
0.28,0.0,1.02,1.24,0.7,0.0,3.93,1.02,0.02,0.11,0.21,0.0,2.0,2.13,3.96,0.0,0.41,1.0,0.68,0.04,1.6,1.0,1.0,0.75,0.0,40.91,0.02,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1,0.0,1.06,1.0,1.32,1.32,1.03,1.03,1.0,0.0,0.0,0.0,0.03,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07,0.0,0.0,2.13,1.65,1.0,0.0,0.07,1.0,0.52,0.0,1.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.0,9.18,1.0,0.0,0.0,2.29,0.0,1.0,0.0,0.24,56.58,1.0,0.24,17.82,17.82,0.24,0.24,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,2.82,0.0,0.0,0.0,8.61,1.0,0.0,1.18,0.28,1.0,2.0,0.0,3.0,0.0,9.39,1.0,6.09,5.0,6.41,2.79,1.0,0.91,0.0,0.0,0.0,0.0,2.0,0.0,0
7.14,0.0,1.0,5.36,8.03,0.11,4.08,1.0,0.21,0.21,0.11,4.46,0.43,84.32,1.11,1.39,0.43,1.0,5.52,1.79,2.44,1.0,1.0,1.26,0.0,0.0,0.0,0.0,1.32,0.32,0
12.52,0.0,1.96,54.9,30.82,0.0,44.35,1.96,0.96,4.82,0.09,0.0,2.37,94.4,2.11,0.0,18.56,1.0,8.84,2.04,6.05,1.04,1.0,0.69,0.0,1817.81,0.99,0.0,1.04,0.04,0
0.58,0.0,1.85,0.0,0.42,0.0,10.99,1.0,0.0,1.73,0.41,0.42,2.31,28.86,2.15,0.0,9.54,1.0,8.54,6.81,4.7,3.69,1.85,0.85,0.85,0.0,0.0,0.0,1.0,0.42,0
0.0,5.31,1.0,0.0,0.0,0.47,17.82,1.0,0.94,0.94,0.47,0.0,7.19,29.07,0.94,7.16,4.53,0.47,5.52,0.0,1.99,0.47,1.0,0.39,0.0,0.0,0.0,0.0,2.94,1.41,0
0.0,0.0,1.0,0.0,0.0,0.69,29.49,1.0,0.0,0.69,0.62,0.0,5.12,28.81,3.0,0.0,8.8,1.69,3.82,1.57,3.49,1.63,1.0,0.3,0.0,0.0,0.31,0.0,3.06,1.37,0
13.77,5.57,3.34,3.61,18.36,0.0,56.86,2.31,0.0,2.29,0.2,0.67,24.29,32.78,3.0,0.0,16.87,1.66,5.73,3.36,6.63,1.67,0.67,1.35,0.0,30.48,0.13,0.0,2.0,3.93,1
0.57,0.0,2.29,1.14,0.0,0.0,3.87,1.0,0.0,0.0,0.11,0.43,3.14,42.77,3.0,0.0,3.87,1.0,2.79,2.15,3.72,1.43,1.0,0.64,0.0,0.0,0.57,0.0,1.43,0.0,0
4.32,0.0,1.61,1.18,0.78,1.22,39.81,1.39,0.39,5.18,0.43,0.0,27.45,74.89,2.39,0.0,16.96,1.39,4.27,0.61,4.06,1.0,1.0,1.05,0.0,0.0,0.0,0.0,3.39,2.61,1
0.53,0.53,1.0,0.0,0.0,0.0,21.38,1.53,0.47,2.06,0.61,0.0,5.18,58.49,1.94,0.94,5.84,1.53,2.63,0.47,2.8,1.0,1.0,0.14,0.0,6.37,0.53,0.0,1.0,0.0,0
0.0,0.89,1.0,0.0,0.0,0.0,10.06,1.0,0.0,5.57,0.53,0.0,4.22,87.42,1.0,0.0,2.67,1.0,0.76,0.0,1.22,0.89,0.11,0.02,0.0,0.0,0.0,0.0,1.11,0.0,0
1.33,0.0,1.56,0.0,11.98,1.11,47.12,1.0,0.0,2.22,0.48,0.44,5.01,38.37,1.56,0.0,10.67,1.0,4.05,1.44,5.0,1.89,1.0,0.75,0.0,29.3,0.22,0.0,3.0,4.33,0
3.0,0.0,1.0,0.0,27.0,0.0,41.0,1.0,0.0,0.0,0.17,1.0,0.0,0.0,1.0,0.0,9.0,1.0,4.11,2.0,8.33,3.0,1.0,0.66,0.0,66.0,0.5,0.0,3.0,6.0,1
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.47,0.0,2.06,0.0,2.12,1.0,2.88,2.65,2.29,2.06,1.0,0.0,0.0,0.0,0.53,0.0,1.0,0.0,0
0.0,0.0,1.0,1.67,0.84,2.51,50.52,1.0,1.67,1.33,1.04,0.0,4.99,70.86,4.51,1.67,9.49,1.16,3.23,1.0,3.32,1.0,1.0,0.7,0.0,61.85,0.84,0.0,1.33,1.33,0
0.0,0.0,1.0,0.0,0.0,0.0,33.89,1.0,0.0,2.12,1.35,0.0,7.36,42.38,1.41,21.74,8.77,1.41,9.16,7.46,2.05,0.71,1.0,0.29,0.0,0.0,0.0,0.0,2.41,2.12,0
1.25,2.02,1.25,7.57,0.51,0.0,0.25,6.57,0.0,0.0,0.0,0.0,10.83,81.33,2.75,2.28,9.87,1.25,1.59,0.0,1.73,1.0,1.0,0.09,0.0,23.78,1.0,0.0,1.0,0.0,0
0.35,0.35,1.0,0.0,0.0,1.76,79.37,1.0,0.0,3.16,0.54,0.0,10.83,26.34,1.0,0.0,2.05,1.35,2.73,0.65,1.5,0.65,1.0,0.03,0.0,0.0,0.35,0.0,1.7,1.05,0
0.92,0.34,1.0,1.92,0.17,0.0,0.59,1.0,0.51,0.34,0.0,0.0,4.34,74.07,3.0,0.17,0.85,1.0,1.85,0.42,1.53,1.17,1.0,0.13,0.0,1.19,1.0,0.0,1.0,0.08,0
0.02,0.0,1.01,1.01,0.02,0.0,72.73,2.0,0.0,8.95,0.39,0.02,53.61,99.73,1.01,0.0,8.96,1.0,15.36,0.01,1.94,1.0,0.01,0.06,0.0,0.0,0.99,0.0,3.01,3.0,1
51.58,7.54,1.36,2.91,15.98,0.0,138.04,3.18,1.09,5.45,0.03,0.0,181.55,36.33,1.09,8.91,19.44,0.73,5.45,3.18,2.57,1.0,0.64,0.31,0.0,94.81,0.14,0.0,1.36,4.0,1
0.45,0.0,1.0,13.69,0.55,0.45,6.35,1.0,0.0,0.0,0.19,6.01,0.45,45.32,1.0,0.0,1.64,1.0,1.64,1.64,11.39,11.39,142.61,1.64,1.64,2.0,1.0,0.0,2.91,0.0,0
5.53,0.0,2.0,0.0,2.76,9.29,1106.39,1.0,0.0,0.16,0.97,0.92,94.44,4.57,1.16,0.0,145.66,1.0,5.2,1.0,7.26,1.0,1.0,0.64,0.0,7622.66,0.72,0.92,3.0,0.16,0
1.0,1.0,1.0,0.0,0.0,0.34,47.98,1.93,0.0,3.41,0.76,0.0,9.43,66.61,1.0,0.0,10.52,2.0,2.97,0.0,3.43,0.93,1.0,0.26,0.0,11.18,1.0,0.0,1.14,0.2,0
0.0,0.0,2.0,0.0,0.0,2.0,61.0,1.0,0.0,4.0,0.7,0.0,9.0,69.0,2.0,0.0,15.0,1.0,4.44,1.0,3.11,1.0,1.0,1.36,0.0,0.0,0.0,0.0,3.0,3.0,0
0.0,0.0,0.24,1.53,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.47,0.0,0.24,0.0,0.0,0.24,0.12,0.0,0.36,0.24,0.24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.88,0.0,1.76,0.0,32.63,1.0,0.0,21.29,0.65,0.0,4.24,86.44,1.0,0.0,2.76,2.0,1.31,0.12,1.88,1.12,0.12,0.44,0.0,17.64,0.88,0.0,1.12,0.0,0
0.0,0.0,0.45,1.1,0.0,0.0,0.45,1.0,0.0,0.0,0.0,0.0,5.41,0.0,2.26,0.0,3.16,0.45,2.74,1.35,2.97,0.9,0.45,0.35,0.0,48.73,0.45,0.0,1.0,0.0,0
0.0,0.0,1.0,0.0,0.0,0.59,48.82,1.41,0.41,2.35,0.57,0.0,9.88,41.75,2.41,11.17,12.0,2.76,5.83,0.0,3.17,0.59,1.0,0.75,0.0,0.0,0.41,0.0,2.18,2.18,0
0.86,0.0,1.0,0.27,1.86,1.27,22.67,1.86,0.27,0.14,0.34,0.0,8.31,10.02,2.41,0.27,16.76,1.0,2.16,0.14,3.6,1.86,1.0,0.41,0.0,37.77,0.92,0.0,1.0,1.0,1
0.0,0.0,1.0,0.0,0.0,0.0,26.35,1.0,0.0,0.82,0.51,0.0,12.47,58.47,2.47,0.18,3.29,0.82,1.76,0.82,3.24,1.0,1.0,0.55,0.0,0.0,0.0,0.0,2.65,1.65,0
0.44,0.0,1.0,0.0,0.44,2.22,28.5,2.77,0.0,0.0,0.64,0.0,5.1,0.0,2.11,0.0,3.77,1.44,1.97,0.0,2.21,1.0,1.0,0.0,0.0,5.01,0.56,0.0,1.89,0.89,0
0.0,0.0,1.0,0.0,0.0,0.0,23.92,1.0,0.0,0.61,5.92,0.0,1.92,7.64,0.61,2.61,0.92,0.31,1.84,1.31,0.69,0.31,1.0,0.0,0.0,3.67,0.31,0.0,1.0,0.0,0
9.0,0.0,1.69,39.46,22.15,0.0,31.85,1.69,0.69,3.46,0.06,0.0,13.08,67.85,1.38,0.31,13.15,0.69,6.19,1.38,4.44,1.0,1.0,0.47,0.0,1302.91,0.69,0.0,1.0,0.0,1
0.76,0.0,1.0,22.33,0.24,0.76,10.67,1.0,0.0,0.0,0.31,2.62,0.76,76.19,1.0,0.0,0.71,1.0,0.71,0.71,5.52,5.52,62.66,0.71,0.71,2.0,1.0,0.0,3.52,0.0,0
2.53,0.0,1.0,0.0,0.0,0.0,66.82,6.06,5.49,6.91,0.08,0.42,87.92,39.24,2.16,0.84,27.74,1.42,3.53,1.16,4.07,1.73,1.0,0.11,0.0,26.47,0.92,0.0,1.0,0.42,0
0.0,0.0,1.0,4.91,0.0,1.96,93.26,1.0,0.0,0.0,2.03,0.0,30.47,98.16,0.02,0.98,6.87,0.02,4.13,0.0,0.69,0.02,1.0,0.0,0.0,0.0,0.98,0.0,1.98,0.98,1
0.0,0.0,1.0,0.0,0.0,0.0,3.13,1.0,0.0,0.01,0.21,0.0,2.0,0.0,4.0,0.0,0.04,1.0,0.53,0.02,1.52,1.02,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.1,0.0,0.0,35.3,1.0,0.0,1.3,1.47,0.0,3.5,37.36,2.8,0.0,9.31,1.0,4.18,1.1,4.62,3.7,1.0,0.03,0.0,0.0,0.0,0.0,1.3,1.0,0
0.92,0.0,1.92,0.92,0.92,0.0,3.16,5.59,0.0,2.75,0.06,0.0,7.05,60.59,2.0,1.84,1.82,1.92,2.6,0.92,2.27,0.92,1.0,0.52,0.0,0.0,0.92,0.0,1.08,0.0,1
1.0,0.0,1.09,0.09,0.09,5.45,23.0,1.46,0.0,0.27,0.22,0.91,4.09,6.01,1.09,0.18,16.45,2.0,2.73,0.09,8.38,1.0,1.0,2.48,0.0,204.51,1.0,0.0,1.0,0.0,0
0.0,0.0,1.0,0.14,0.0,0.0,10.29,1.0,0.0,0.0,2.57,0.0,1.0,14.21,0.28,63.48,0.86,0.14,23.43,23.43,0.14,0.14,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
0.62,0.0,1.77,0.62,1.0,0.0,26.62,2.23,0.0,4.31,0.73,0.38,5.55,61.64,2.85,0.0,8.69,1.62,6.14,4.6,3.72,2.92,1.15,0.77,0.77,0.0,0.0,0.0,1.0,2.23,0
99.25,13.28,1.7,5.59,30.75,0.0,265.61,5.19,2.1,10.48,0.05,0.0,348.39,69.9,2.4,0.0,35.25,1.7,4.65,0.3,4.02,1.0,0.3,0.59,0.0,182.43,0.27,0.0,1.7,7.69,1
0.0,0.0,1.0,0.0,0.0,0.0,7.01,1.0,0.0,0.46,0.29,0.0,10.61,13.41,4.08,0.0,5.38,1.0,4.87,2.31,6.57,1.54,1.0,0.66,0.0,104.55,0.62,0.0,2.0,0.77,0
0.0,0.0,1.0,0.0,1.58,0.4,32.98,1.0,0.0,0.0,4.83,1.19,0.6,0.0,0.4,1.21,4.56,0.4,3.97,3.38,4.66,1.4,1.0,0.74,0.0,79.18,0.4,0.0,1.4,1.58,0
